month_start,period,entity,region,actual_revenue,actual_cogs,actual_gross_profit,budget_revenue,budget_cogs,budget_gross_profit,revenue_variance,cogs_variance,gross_profit_variance,gross_margin_pct_actual,gross_margin_pct_budget,gross_margin_pct_variance,actual_total_opex,budget_total_opex,total_opex_variance,actual_ebitda,budget_ebitda,ebitda_variance,ebitda_margin_actual,ebitda_margin_budget,ebitda_margin_variance
2023-09-01,2023-09,USA,International,2381378.41,872701.58,1508676.85,2494992.83,910926.4,1585708.55,-113614.42,-38224.82,-77031.7,0.63,0.64,-0.0,467237.12,479707.2,-12470.08,1041439.73,1106001.35,-64561.62,0.44,0.44,-0.01
2023-09-01,2023-09,USA,West,3552994.39,1347459.12,2205535.27,3697906.5,1425543.0,2322081.71,-144912.11,-78083.88,-116546.44,0.62,0.63,-0.01,699025.41,727881.53,-28856.12,1506509.86,1594200.18,-87690.32,0.42,0.43,-0.01
2023-10-01,2023-10,Canada,Central,2357422.68,848574.21,1508848.46,2505505.59,898160.01,1546599.58,-148082.91,-49585.8,-37751.12,0.64,0.62,0.02,436822.69,445894.95,-9072.26,1072025.77,1100704.63,-28678.86,0.45,0.44,0.02
2023-10-01,2023-10,Canada,East,2215440.73,813940.54,1401500.18,2352161.5,867817.45,1487276.1,-136720.77,-53876.91,-85775.92,0.63,0.63,0.0,427250.87,438573.58,-11322.71,974249.31,1048702.52,-74453.21,0.44,0.45,-0.01
2023-10-01,2023-10,Canada,International,1817620.74,656933.13,1160687.6,1914216.31,691249.68,1234545.4,-96595.57,-34316.55,-73857.8,0.64,0.64,-0.01,359638.39,372740.12,-13101.73,801049.21,861805.28,-60756.07,0.44,0.45,-0.01
2023-10-01,2023-10,Canada,West,2792485.71,1020207.18,1772278.53,2938248.6,1084388.89,1859889.64,-145762.89,-64181.71,-87611.11,0.63,0.63,0.0,523786.78,554995.06,-31208.28,1248491.75,1304894.58,-56402.83,0.45,0.44,0.0
2023-10-01,2023-10,UK,Central,1965262.51,712010.8,1253251.71,2092952.84,752684.85,1323890.67,-127690.33,-40674.05,-70638.96,0.64,0.63,0.01,375854.63,404740.82,-28886.19,877397.08,919149.85,-41752.77,0.45,0.44,0.01
2023-10-01,2023-10,UK,East,1872594.9,683900.72,1188694.18,1964523.62,726024.49,1261864.71,-91928.72,-42123.77,-73170.53,0.63,0.64,-0.01,365056.26,378406.82,-13350.56,823637.92,883457.89,-59819.97,0.44,0.45,-0.01
2023-10-01,2023-10,UK,International,1488296.99,560840.35,927456.65,1585900.36,584377.51,969000.78,-97603.37,-23537.16,-41544.13,0.62,0.61,0.01,301800.89,313497.75,-11696.86,625655.76,655503.03,-29847.27,0.42,0.41,0.01
2023-10-01,2023-10,UK,West,2202978.38,776196.73,1426781.66,2272182.61,827713.83,1499678.71,-69204.23,-51517.1,-72897.05,0.65,0.66,-0.01,430511.58,443473.09,-12961.51,996270.08,1056205.62,-59935.54,0.45,0.46,-0.01
2023-10-01,2023-10,USA,Central,3279093.87,1200367.35,2078726.53,3433747.35,1283527.16,2179597.96,-154653.48,-83159.81,-100871.43,0.63,0.63,-0.0,605480.3,628964.71,-23484.41,1473246.23,1550633.25,-77387.02,0.45,0.45,-0.0
2023-10-01,2023-10,USA,East,3113467.61,1134401.48,1979066.12,3286923.82,1204438.38,2059524.99,-173456.21,-70036.9,-80458.87,0.64,0.63,0.01,560584.06,592006.72,-31422.66,1418482.06,1467518.27,-49036.21,0.46,0.45,0.01
2023-10-01,2023-10,USA,International,2419153.25,889831.2,1529322.04,2550274.35,923192.35,1607994.3,-131121.1,-33361.15,-78672.26,0.63,0.63,0.0,488521.74,516491.63,-27969.89,1040800.3,1091502.67,-50702.37,0.43,0.43,0.0
2023-10-01,2023-10,USA,West,3421389.25,1241167.79,2180221.46,3608291.13,1346363.53,2316959.3,-186901.88,-105195.74,-136737.84,0.64,0.64,-0.0,706960.64,744298.4,-37337.76,1473260.82,1572660.9,-99400.08,0.43,0.44,-0.01
2023-11-01,2023-11,Canada,Central,2402730.67,882950.37,1519780.31,2557805.94,914787.37,1589465.56,-155075.27,-31837.0,-69685.25,0.63,0.62,0.01,440020.66,447870.22,-7849.56,1079759.65,1141595.34,-61835.69,0.45,0.45,0.0
2023-11-01,2023-11,Canada,East,2388046.31,871981.77,1516064.52,2540763.75,938740.31,1620417.86,-152717.44,-66758.54,-104353.34,0.63,0.64,-0.0,415216.47,438379.27,-23162.8,1100848.05,1182038.59,-81190.54,0.46,0.47,-0.0
2023-11-01,2023-11,Canada,International,2020443.62,736195.78,1284247.84,2078270.96,780711.33,1358590.48,-57827.34,-44515.55,-74342.64,0.64,0.65,-0.02,369424.63,389298.19,-19873.56,914823.21,969292.29,-54469.08,0.45,0.47,-0.01
2023-11-01,2023-11,Canada,West,2904312.44,1054799.59,1849512.84,3055202.37,1110576.68,1973947.08,-150889.93,-55777.09,-124434.24,0.64,0.65,-0.01,506591.99,533086.56,-26494.57,1342920.85,1440860.52,-97939.67,0.46,0.47,-0.01
2023-11-01,2023-11,UK,Central,2040832.85,745838.06,1294994.8,2139461.25,784850.51,1361827.87,-98628.4,-39012.45,-66833.07,0.63,0.64,-0.0,382500.22,395225.54,-12725.32,912494.58,966602.33,-54107.75,0.45,0.45,-0.0
2023-11-01,2023-11,UK,East,1910699.23,697186.26,1213512.95,2010813.91,742423.32,1249887.89,-100114.68,-45237.06,-36374.94,0.64,0.62,0.01,356949.98,370502.63,-13552.65,856562.97,879385.26,-22822.29,0.45,0.44,0.01
2023-11-01,2023-11,UK,International,1634163.24,592493.51,1041669.73,1698562.4,624348.46,1087666.98,-64399.16,-31854.95,-45997.25,0.64,0.64,-0.0,303561.59,319314.69,-15753.1,738108.14,768352.29,-30244.15,0.45,0.45,-0.0
2023-11-01,2023-11,UK,West,2181482.65,808562.19,1372920.45,2302326.37,863426.6,1454179.99,-120843.72,-54864.41,-81259.54,0.63,0.63,-0.0,446322.55,461480.3,-15157.75,926597.9,992699.69,-66101.79,0.42,0.43,-0.01
2023-11-01,2023-11,USA,Central,3348614.42,1223561.64,2125052.77,3503926.72,1272448.36,2213553.7,-155312.3,-48886.72,-88500.93,0.63,0.63,0.0,578135.54,597669.05,-19533.51,1546917.23,1615884.65,-68967.42,0.46,0.46,0.0
2023-11-01,2023-11,USA,East,3040921.56,1115846.43,1925075.12,3169036.42,1155234.57,2013656.13,-128114.86,-39388.14,-88581.01,0.63,0.64,-0.0,582816.33,608998.02,-26181.69,1342258.79,1404658.11,-62399.32,0.44,0.44,-0.0
2023-11-01,2023-11,USA,International,2476038.63,919519.07,1556519.56,2595091.92,966252.38,1657677.05,-119053.29,-46733.31,-101157.49,0.63,0.64,-0.01,486270.79,496987.71,-10716.92,1070248.77,1160689.34,-90440.57,0.43,0.45,-0.02
2023-11-01,2023-11,USA,West,3653717.31,1304950.15,2348767.14,3834474.86,1367311.64,2420256.92,-180757.55,-62361.49,-71489.78,0.64,0.63,0.01,690827.63,704571.61,-13743.98,1657939.51,1715685.31,-57745.8,0.45,0.45,0.01
2023-12-01,2023-12,Canada,Central,2554255.02,932018.9,1622236.11,2677044.27,998544.17,1714737.25,-122789.25,-66525.27,-92501.14,0.64,0.64,-0.01,432729.73,445477.59,-12747.86,1189506.38,1269259.66,-79753.28,0.47,0.47,-0.01
2023-12-01,2023-12,Canada,East,2441992.23,881405.82,1560586.39,2571404.53,922100.86,1665088.92,-129412.3,-40695.04,-104502.53,0.64,0.65,-0.01,425710.97,440455.23,-14744.26,1134875.42,1224633.69,-89758.27,0.46,0.48,-0.01
2023-12-01,2023-12,Canada,International,2075746.37,753647.89,1322098.5,2188678.97,789834.15,1395969.12,-112932.6,-36186.26,-73870.62,0.64,0.64,-0.0,358071.29,369030.38,-10959.09,964027.21,1026938.74,-62911.53,0.46,0.47,-0.0
2023-12-01,2023-12,Canada,West,2965481.16,1085422.42,1880058.75,3111726.67,1138280.77,1997968.14,-146245.51,-52858.35,-117909.39,0.63,0.64,-0.01,511104.62,535445.34,-24340.72,1368954.13,1462522.8,-93568.67,0.46,0.47,-0.01
2023-12-01,2023-12,UK,Central,2170351.69,781052.86,1389298.84,2276542.35,810342.91,1465580.24,-106190.66,-29290.05,-76281.4,0.64,0.64,-0.0,383959.28,407849.4,-23890.12,1005339.56,1057730.84,-52391.28,0.46,0.46,-0.0
2023-12-01,2023-12,UK,East,2012712.29,735929.18,1276783.15,2082715.73,763116.44,1356712.53,-70003.44,-27187.26,-79929.38,0.63,0.65,-0.02,357185.76,379149.03,-21963.27,919597.39,977563.5,-57966.11,0.46,0.47,-0.01
2023-12-01,2023-12,UK,International,1628000.42,592170.53,1035829.88,1730017.46,619643.72,1081780.75,-102017.04,-27473.19,-45950.87,0.64,0.63,0.01,310056.58,326894.87,-16838.29,725773.3,754885.88,-29112.58,0.45,0.44,0.01
2023-12-01,2023-12,UK,West,2354309.66,850157.45,1504152.18,2499930.49,889879.41,1567014.6,-145620.83,-39721.96,-62862.42,0.64,0.63,0.01,453704.1,473384.08,-19679.98,1050448.08,1093630.52,-43182.44,0.45,0.44,0.01
2023-12-01,2023-12,USA,Central,3584631.88,1290984.76,2293647.1,3766134.3,1349197.48,2452745.92,-181502.42,-58212.72,-159098.82,0.64,0.65,-0.01,627025.65,650935.46,-23909.81,1666621.45,1801810.46,-135189.01,0.46,0.48,-0.01
2023-12-01,2023-12,USA,East,3166215.2,1125219.66,2040995.51,3316210.42,1202996.86,2136342.79,-149995.22,-77777.2,-95347.28,0.64,0.64,0.0,596269.05,621770.58,-25501.53,1444726.46,1514572.21,-69845.75,0.46,0.46,-0.0
2023-12-01,2023-12,USA,International,2572575.95,930369.86,1642206.07,2721503.64,1002187.99,1709146.98,-148927.69,-71818.13,-66940.91,0.64,0.63,0.01,500869.12,507499.98,-6630.86,1141336.95,1201647.0,-60310.05,0.44,0.44,0.0
2023-12-01,2023-12,USA,West,4088039.91,1514865.08,2573174.83,4293490.9,1600259.3,2689562.75,-205450.99,-85394.22,-116387.92,0.63,0.63,0.0,690105.5,719776.69,-29671.19,1883069.33,1969786.06,-86716.73,0.46,0.46,0.0
2024-01-01,2024-01,Canada,Central,2167508.99,799890.24,1367618.75,2261613.29,836274.79,1394111.68,-94104.3,-36384.55,-26492.93,0.63,0.62,0.01,451868.37,461197.09,-9328.72,915750.38,932914.59,-17164.21,0.42,0.41,0.01
2024-01-01,2024-01,Canada,East,1990101.88,732901.3,1257200.6,2107025.96,770158.04,1331424.99,-116924.08,-37256.74,-74224.39,0.63,0.63,-0.0,424079.38,446892.59,-22813.21,833121.22,884532.4,-51411.18,0.42,0.42,-0.0
2024-01-01,2024-01,Canada,International,1700231.19,614429.63,1085801.56,1788899.13,638234.98,1136480.79,-88667.94,-23805.35,-50679.23,0.64,0.64,0.0,364120.81,380525.07,-16404.26,721680.75,755955.72,-34274.97,0.42,0.42,0.0
2024-01-01,2024-01,Canada,West,2452034.94,898002.06,1554032.88,2609655.22,945230.65,1633522.22,-157620.28,-47228.59,-79489.34,0.63,0.63,0.01,505207.57,525845.8,-20638.23,1048825.31,1107676.42,-58851.11,0.43,0.42,0.0
2024-01-01,2024-01,UK,Central,1826993.52,670465.95,1156527.56,1936411.25,699790.49,1237115.49,-109417.73,-29324.54,-80587.93,0.63,0.64,-0.01,374676.76,389808.98,-15132.22,781850.8,847306.51,-65455.71,0.43,0.44,-0.01
2024-01-01,2024-01,UK,East,1653643.07,602850.44,1050792.62,1737899.27,635000.35,1113757.41,-84256.2,-32149.91,-62964.79,0.64,0.64,-0.01,372747.16,388069.5,-15322.34,678045.46,725687.91,-47642.45,0.41,0.42,-0.01
2024-01-01,2024-01,UK,International,1325025.7,477458.61,847567.09,1404238.22,496782.97,906311.92,-79212.52,-19324.36,-58744.83,0.64,0.65,-0.01,315109.94,321602.91,-6492.97,532457.15,584709.01,-52251.86,0.4,0.42,-0.01
2024-01-01,2024-01,UK,West,2028892.88,745674.55,1283218.34,2157587.35,782996.33,1360704.43,-128694.47,-37321.78,-77486.09,0.63,0.63,0.0,455283.03,478093.16,-22810.13,827935.31,882611.27,-54675.96,0.41,0.41,-0.0
2024-01-01,2024-01,USA,Central,2942195.68,1073231.48,1868964.2,3111862.42,1141532.52,1944920.82,-169666.74,-68301.04,-75956.62,0.64,0.62,0.01,613398.81,620388.02,-6989.21,1255565.39,1324532.8,-68967.41,0.43,0.43,0.0
2024-01-01,2024-01,USA,East,2583006.4,946240.97,1636765.44,2726079.14,980458.73,1728322.8,-143072.74,-34217.76,-91557.36,0.63,0.63,-0.0,563247.47,588947.33,-25699.86,1073517.97,1139375.47,-65857.5,0.42,0.42,-0.0
2024-01-01,2024-01,USA,International,2209250.54,808554.23,1400696.29,2328620.3,833798.9,1515821.74,-119369.76,-25244.67,-115125.45,0.63,0.65,-0.02,487326.26,504117.78,-16791.52,913370.03,1011703.96,-98333.93,0.41,0.43,-0.02
2024-01-01,2024-01,USA,West,3249885.29,1165375.55,2084509.72,3331923.79,1223361.67,2173944.21,-82038.5,-57986.12,-89434.49,0.64,0.65,-0.01,713006.37,735582.13,-22575.76,1371503.35,1438362.08,-66858.73,0.42,0.43,-0.01
2024-02-01,2024-02,Canada,Central,2254542.34,820703.95,1433838.39,2369186.25,864176.51,1511989.58,-114643.91,-43472.56,-78151.19,0.64,0.64,-0.0,443813.93,462651.09,-18837.16,990024.46,1049338.49,-59314.03,0.44,0.44,-0.0
2024-02-01,2024-02,Canada,East,2041977.58,738125.45,1303852.13,2100180.08,762063.09,1384502.76,-58202.5,-23937.64,-80650.63,0.64,0.66,-0.02,423818.52,447061.69,-23243.17,880033.61,937441.07,-57407.46,0.43,0.45,-0.02
2024-02-01,2024-02,Canada,International,1656765.58,593707.94,1063057.66,1719317.57,621039.23,1122323.96,-62551.99,-27331.29,-59266.3,0.64,0.65,-0.01,366421.74,371017.63,-4595.89,696635.92,751306.33,-54670.41,0.42,0.44,-0.02
2024-02-01,2024-02,Canada,West,2493121.58,911411.62,1581709.98,2660361.46,953642.11,1653209.73,-167239.88,-42230.49,-71499.75,0.63,0.62,0.01,536530.72,554225.09,-17694.37,1045179.26,1098984.64,-53805.38,0.42,0.41,0.01
2024-02-01,2024-02,UK,Central,1881667.84,688047.57,1193620.26,1950474.06,729535.69,1240485.0,-68806.22,-41488.12,-46864.74,0.63,0.64,-0.0,379363.07,393015.09,-13652.02,814257.19,847469.91,-33212.72,0.43,0.43,-0.0
2024-02-01,2024-02,UK,East,1720698.19,618795.21,1101902.99,1776972.68,650323.71,1138618.39,-56274.49,-31528.5,-36715.4,0.64,0.64,-0.0,372123.08,391863.61,-19740.53,729779.91,746754.78,-16974.87,0.42,0.42,0.0
2024-02-01,2024-02,UK,International,1515220.72,551340.8,963879.89,1623825.68,582334.56,1004411.64,-108604.96,-30993.76,-40531.75,0.64,0.62,0.02,304325.78,312249.49,-7923.71,659554.11,692162.15,-32608.04,0.44,0.43,0.01
2024-02-01,2024-02,UK,West,2107081.98,767546.32,1339535.67,2224396.12,803120.19,1389960.2,-117314.14,-35573.87,-50424.53,0.64,0.62,0.01,426313.48,439969.54,-13656.06,913222.19,949990.66,-36768.47,0.43,0.43,0.01
2024-02-01,2024-02,USA,Central,2951123.62,1059363.33,1891760.27,3072765.76,1120469.45,1998964.74,-121642.14,-61106.12,-107204.47,0.64,0.65,-0.01,597720.35,624397.44,-26677.09,1294039.92,1374567.3,-80527.38,0.44,0.45,-0.01
2024-02-01,2024-02,USA,East,2801236.2,1018294.7,1782941.49,2973087.37,1072025.96,1916255.98,-171851.17,-53731.26,-133314.49,0.64,0.64,-0.01,579599.61,602928.31,-23328.7,1203341.88,1313327.67,-109985.79,0.43,0.44,-0.01
2024-02-01,2024-02,USA,International,2243511.5,804346.32,1439165.18,2331400.79,844022.42,1508842.27,-87889.29,-39676.1,-69677.09,0.64,0.65,-0.01,495606.61,518651.83,-23045.22,943558.57,990190.44,-46631.87,0.42,0.42,-0.0
2024-02-01,2024-02,USA,West,3231581.49,1197383.05,2034198.42,3389965.43,1280876.35,2155601.02,-158383.94,-83493.3,-121402.6,0.63,0.64,-0.01,722606.92,752323.22,-29716.3,1311591.5,1403277.8,-91686.3,0.41,0.41,-0.01
2024-03-01,2024-03,Canada,Central,2225920.95,819372.73,1406548.26,2352322.61,864525.03,1455056.56,-126401.66,-45152.3,-48508.3,0.63,0.62,0.01,451879.99,479307.92,-27427.93,954668.27,975748.64,-21080.37,0.43,0.41,0.01
2024-03-01,2024-03,Canada,East,2121478.92,777300.16,1344178.73,2231499.86,823954.4,1404362.67,-110020.94,-46654.24,-60183.94,0.63,0.63,0.0,432419.9,450168.68,-17748.78,911758.83,954193.99,-42435.16,0.43,0.43,0.0
2024-03-01,2024-03,Canada,International,1584442.37,581513.24,1002929.11,1672943.73,608374.36,1049087.1,-88501.36,-26861.12,-46157.99,0.63,0.63,0.01,357163.64,366423.14,-9259.5,645765.47,682663.96,-36898.49,0.41,0.41,-0.0
2024-03-01,2024-03,Canada,West,2582156.26,939959.65,1642196.6,2731432.39,960761.63,1709377.27,-149276.13,-20801.98,-67180.67,0.64,0.63,0.01,516738.1,529028.57,-12290.47,1125458.5,1180348.7,-54890.2,0.44,0.43,0.0
2024-03-01,2024-03,UK,Central,1701775.64,615712.41,1086063.22,1766664.07,641345.09,1146067.61,-64888.43,-25632.68,-60004.39,0.64,0.65,-0.01,384766.13,403952.43,-19186.3,701297.09,742115.18,-40818.09,0.41,0.42,-0.01
2024-03-01,2024-03,UK,East,1847390.09,667152.0,1180238.07,1877122.52,711883.71,1239203.9,-29732.43,-44731.71,-58965.83,0.64,0.66,-0.02,373782.45,397537.5,-23755.05,806455.62,841666.4,-35210.78,0.44,0.45,-0.01
2024-03-01,2024-03,UK,International,1658160.77,603449.35,1054711.44,1720416.03,624814.95,1113247.8,-62255.26,-21365.6,-58536.36,0.64,0.65,-0.01,307448.71,320317.72,-12869.01,747262.73,792930.08,-45667.35,0.45,0.46,-0.01
2024-03-01,2024-03,UK,West,2150161.72,786144.86,1364016.87,2262459.6,829044.55,1419410.8,-112297.88,-42899.69,-55393.93,0.63,0.63,0.01,450713.15,471488.03,-20774.88,913303.72,947922.77,-34619.05,0.42,0.42,0.01
2024-03-01,2024-03,USA,Central,2978119.63,1092998.07,1885121.57,3100809.2,1129080.28,1981904.46,-122689.57,-36082.21,-96782.89,0.63,0.64,-0.01,615412.73,641404.52,-25991.79,1269708.84,1340499.94,-70791.1,0.43,0.43,-0.01
2024-03-01,2024-03,USA,East,3028498.83,1108310.98,1920187.83,3208878.53,1172011.6,2004374.55,-180379.7,-63700.62,-84186.72,0.63,0.62,0.01,577632.0,596840.88,-19208.88,1342555.83,1407533.67,-64977.84,0.44,0.44,0.0
2024-03-01,2024-03,USA,International,2454474.58,881402.88,1573071.71,2625610.15,915690.73,1639422.8,-171135.57,-34287.85,-66351.09,0.64,0.62,0.02,480075.57,496901.54,-16825.97,1092996.14,1142521.26,-49525.12,0.45,0.44,0.01
2024-03-01,2024-03,USA,West,3395489.08,1265657.89,2129831.21,3542978.12,1312210.54,2214921.26,-147489.04,-46552.65,-85090.05,0.63,0.63,0.0,672924.33,701348.86,-28424.53,1456906.88,1513572.4,-56665.52,0.43,0.43,0.0
2024-04-01,2024-04,Canada,Central,2320401.67,835211.14,1485190.53,2416344.24,879487.24,1513336.72,-95942.57,-44276.1,-28146.19,0.64,0.63,0.01,460606.34,477807.42,-17201.08,1024584.19,1035529.3,-10945.11,0.44,0.43,0.01
2024-04-01,2024-04,Canada,East,2324511.84,844341.17,1480170.67,2371569.2,895432.29,1546293.2,-47057.36,-51091.12,-66122.53,0.64,0.65,-0.02,434420.5,443486.79,-9066.29,1045750.17,1102806.41,-57056.24,0.45,0.46,-0.02
2024-04-01,2024-04,Canada,International,1878801.4,677868.19,1200933.19,1950745.51,714270.33,1263571.22,-71944.11,-36402.14,-62638.03,0.64,0.65,-0.01,367968.59,380928.76,-12960.17,832964.6,882642.46,-49677.86,0.44,0.45,-0.01
2024-04-01,2024-04,Canada,West,2623174.47,959338.07,1663836.4,2760853.54,1018034.19,1777730.87,-137679.07,-58696.12,-113894.47,0.63,0.64,-0.01,532004.01,553780.79,-21776.78,1131832.39,1223950.08,-92117.69,0.43,0.44,-0.01
2024-04-01,2024-04,UK,Central,1932852.8,700303.27,1232549.53,2043117.21,736874.12,1290274.2,-110264.41,-36570.85,-57724.67,0.64,0.63,0.01,364156.44,372512.32,-8355.88,868393.09,917761.88,-49368.79,0.45,0.45,0.0
2024-04-01,2024-04,UK,East,1859709.56,690674.43,1169035.12,1930771.67,723081.37,1225125.65,-71062.11,-32406.94,-56090.53,0.63,0.63,-0.01,361857.8,378509.06,-16651.26,807177.32,846616.59,-39439.27,0.43,0.44,-0.0
2024-04-01,2024-04,UK,International,1583530.03,566233.5,1017296.53,1655526.54,599951.57,1067697.13,-71996.51,-33718.07,-50400.6,0.64,0.64,-0.0,307963.83,315547.89,-7584.06,709332.7,752149.24,-42816.54,0.45,0.45,-0.01
2024-04-01,2024-04,UK,West,2266517.63,835306.43,1431211.19,2384543.47,880807.66,1512361.37,-118025.84,-45501.23,-81150.18,0.63,0.63,-0.0,453210.37,486450.79,-33240.42,978000.82,1025910.58,-47909.76,0.43,0.43,0.0
2024-04-01,2024-04,USA,Central,3078710.0,1128910.1,1949799.91,3188708.29,1196930.94,2010950.43,-109998.29,-68020.84,-61150.52,0.63,0.63,0.0,614213.94,650086.86,-35872.92,1335585.97,1360863.57,-25277.6,0.43,0.43,0.01
2024-04-01,2024-04,USA,East,2913625.23,1085951.89,1827673.36,3067111.33,1145151.95,1960630.81,-153486.1,-59200.06,-132957.45,0.63,0.64,-0.01,578383.91,606364.18,-27980.27,1249289.45,1354266.63,-104977.18,0.43,0.44,-0.01
2024-04-01,2024-04,USA,International,2490272.82,905956.72,1584316.1,2611586.54,941766.7,1637341.91,-121313.72,-35809.98,-53025.81,0.64,0.63,0.01,494393.63,512312.7,-17919.07,1089922.47,1125029.21,-35106.74,0.44,0.43,0.01
2024-04-01,2024-04,USA,West,3598073.37,1306984.58,2291088.78,3807959.64,1351202.26,2395618.36,-209886.27,-44217.68,-104529.58,0.64,0.63,0.01,707764.77,739161.84,-31397.07,1583324.01,1656456.52,-73132.51,0.44,0.44,0.01
2024-05-01,2024-05,Canada,Central,2459473.73,899968.58,1559505.14,2601756.17,919283.88,1651312.09,-142282.44,-19315.3,-91806.95,0.63,0.63,-0.0,455984.64,476570.02,-20585.38,1103520.5,1174742.07,-71221.57,0.45,0.45,-0.0
2024-05-01,2024-05,Canada,East,2245370.86,805271.54,1440099.32,2423843.17,842795.89,1512518.86,-178472.31,-37524.35,-72419.54,0.64,0.62,0.02,442998.35,467116.07,-24117.72,997100.97,1045402.79,-48301.82,0.44,0.43,0.01
2024-05-01,2024-05,Canada,International,1911948.45,694844.0,1217104.44,1995068.94,741813.87,1270229.17,-83120.49,-46969.87,-53124.73,0.64,0.64,-0.0,381767.22,394270.78,-12503.56,835337.22,875958.39,-40621.17,0.44,0.44,-0.0
2024-05-01,2024-05,Canada,West,2754751.19,1013335.67,1741415.54,2948406.56,1058881.03,1854614.84,-193655.37,-45545.36,-113199.3,0.63,0.63,0.0,516999.88,532608.07,-15608.19,1224415.66,1322006.77,-97591.11,0.44,0.45,-0.0
2024-05-01,2024-05,UK,Central,1968739.4,717430.65,1251308.74,2098247.74,761779.19,1315216.73,-129508.34,-44348.54,-63907.99,0.64,0.63,0.01,397434.07,415788.51,-18354.44,853874.67,899428.22,-45553.55,0.43,0.43,0.0
2024-05-01,2024-05,UK,East,1925627.35,704698.58,1220928.77,2070416.34,734251.72,1286213.92,-144788.99,-29553.14,-65285.15,0.63,0.62,0.01,373491.96,385649.38,-12157.42,847436.81,900564.54,-53127.73,0.44,0.44,0.01
2024-05-01,2024-05,UK,International,1676905.28,598402.81,1078502.45,1763019.9,627949.08,1124918.83,-86114.62,-29546.27,-46416.38,0.64,0.64,0.01,316313.36,331029.09,-14715.73,762189.09,793889.74,-31700.65,0.45,0.45,0.0
2024-05-01,2024-05,UK,West,2227869.47,808236.59,1419632.87,2385783.42,850159.18,1461474.43,-157913.95,-41922.59,-41841.56,0.64,0.61,0.02,451262.38,470993.54,-19731.16,968370.49,990480.89,-22110.4,0.43,0.42,0.02
2024-05-01,2024-05,USA,Central,3063899.95,1120412.71,1943487.26,3178424.83,1177099.93,2031010.73,-114524.88,-56687.22,-87523.47,0.63,0.64,-0.0,604749.51,622258.04,-17508.53,1338737.75,1408752.69,-70014.94,0.44,0.44,-0.01
2024-05-01,2024-05,USA,East,2868692.75,1049814.9,1818877.85,3036710.3,1098209.64,1920111.36,-168017.55,-48394.74,-101233.51,0.63,0.63,0.0,590004.61,618289.53,-28284.92,1228873.24,1301821.83,-72948.59,0.43,0.43,-0.0
2024-05-01,2024-05,USA,International,2502186.84,914966.6,1587220.24,2650904.86,942891.38,1653125.26,-148718.02,-27924.78,-65905.02,0.63,0.62,0.01,478177.65,503562.39,-25384.74,1109042.59,1149562.87,-40520.28,0.44,0.43,0.01
2024-05-01,2024-05,USA,West,3567197.5,1293472.46,2273725.06,3766650.0,1360665.27,2384101.13,-199452.5,-67192.81,-110376.07,0.64,0.63,0.0,726671.32,749342.64,-22671.32,1547053.74,1634758.49,-87704.75,0.43,0.43,-0.0
2024-06-01,2024-06,Canada,Central,2458598.91,897490.37,1561108.54,2599416.56,947332.09,1669333.72,-140817.65,-49841.72,-108225.18,0.64,0.64,-0.01,449149.25,470681.26,-21532.01,1111959.29,1198652.46,-86693.17,0.45,0.46,-0.01
2024-06-01,2024-06,Canada,East,2330958.52,855538.53,1475420.01,2380588.94,900206.14,1524466.19,-49630.42,-44667.61,-49046.18,0.63,0.64,-0.01,433171.38,443214.13,-10042.75,1042248.63,1081252.06,-39003.43,0.45,0.45,-0.01
2024-06-01,2024-06,Canada,International,1963000.56,712365.63,1250634.91,2074042.61,747438.69,1324603.72,-111042.05,-35073.06,-73968.81,0.64,0.64,-0.0,359085.42,368720.16,-9634.74,891549.49,955883.56,-64334.07,0.45,0.46,-0.01
2024-06-01,2024-06,Canada,West,2856711.0,1028287.57,1828423.42,3034211.99,1064861.45,1911216.62,-177500.99,-36573.88,-82793.2,0.64,0.63,0.01,542990.27,575367.17,-32376.9,1285433.15,1335849.45,-50416.3,0.45,0.44,0.01
2024-06-01,2024-06,UK,Central,1961194.75,710118.89,1251075.86,2069507.71,741825.57,1330325.59,-108312.96,-31706.68,-79249.73,0.64,0.64,-0.0,391972.73,402581.52,-10608.79,859103.13,927744.07,-68640.94,0.44,0.45,-0.01
2024-06-01,2024-06,UK,East,2024950.51,741080.74,1283869.78,2165086.24,791350.88,1342746.88,-140135.73,-50270.14,-58877.1,0.63,0.62,0.01,378861.42,392475.97,-13614.55,905008.36,950270.91,-45262.55,0.45,0.44,0.01
2024-06-01,2024-06,UK,International,1660974.97,594011.33,1066963.63,1758145.96,635785.4,1106867.62,-97170.99,-41774.07,-39903.99,0.64,0.63,0.01,304295.04,307605.37,-3310.33,762668.59,799262.25,-36593.66,0.46,0.45,0.0
2024-06-01,2024-06,UK,West,2321278.66,828911.66,1492366.99,2438252.23,871430.05,1558760.32,-116973.57,-42518.39,-66393.33,0.64,0.64,0.0,445838.96,466233.06,-20394.1,1046528.03,1092527.26,-45999.23,0.45,0.45,0.0
2024-06-01,2024-06,USA,Central,3191909.31,1159403.34,2032505.97,3369419.81,1222654.4,2142152.45,-177510.5,-63251.06,-109646.48,0.64,0.64,0.0,598996.08,625184.07,-26187.99,1433509.89,1516968.38,-83458.49,0.45,0.45,-0.0
