period,entity,region,actual_revenue,actual_gross_profit,gross_margin_pct,actual_ebitda,ebitda_margin_pct
2025-07,UK,West,2420046.2,1533588.06,0.6337,1071066.19,0.4426
2025-07,USA,Central,3734249.9,2389287.94,0.6398,1742265.62,0.4666
2025-07,USA,East,3416667.4,2187428.44,0.6402,1592300.34,0.466
2025-07,USA,International,2723932.75,1721681.49,0.6321,1216412.78,0.4466
2025-07,USA,West,4061562.85,2608275.7,0.6422,1871253.31,0.4607
2025-08,Canada,Central,2611004.37,1665553.86,0.6379,1193076.3,0.4569
2025-08,Canada,East,2427322.54,1547494.71,0.6375,1086080.26,0.4474
2025-08,Canada,International,1916990.95,1232630.03,0.643,853096.17,0.445
2025-08,Canada,West,2924693.64,1869856.89,0.6393,1314928.49,0.4496
2025-08,UK,Central,2090369.78,1326026.19,0.6344,927845.57,0.4439
2025-08,UK,East,2106341.04,1332400.95,0.6326,949766.39,0.4509
2025-08,UK,International,1716954.87,1093916.6,0.6371,760928.0,0.4432
2025-08,UK,West,2616143.17,1661566.33,0.6351,1180075.36,0.4511
2025-08,USA,Central,3666578.04,2325996.27,0.6344,1672945.83,0.4563
2025-08,USA,East,3406836.38,2191403.03,0.6432,1576355.28,0.4627
2025-08,USA,International,2782095.27,1769111.81,0.6359,1252461.8,0.4502
2025-08,USA,West,4072211.68,2581952.46,0.634,1845777.08,0.4533
2025-09,Canada,Central,2688246.9,1704582.75,0.6341,1231427.75,0.4581
2025-09,Canada,East,2564151.91,1638481.19,0.639,1191129.14,0.4645
2025-09,Canada,International,2196897.76,1405464.54,0.6397,1017891.69,0.4633
2025-09,Canada,West,3090211.28,1946680.17,0.63,1412974.7,0.4572
2025-09,UK,Central,2381937.3,1515146.37,0.6361,1087281.84,0.4565
2025-09,UK,East,2159121.47,1369251.19,0.6342,994400.47,0.4606
2025-09,UK,International,1730200.47,1092112.31,0.6312,768105.64,0.4439
2025-09,UK,West,2551459.36,1617448.93,0.6339,1152912.18,0.4519
2025-09,USA,Central,3513102.09,2230247.93,0.6348,1604697.71,0.4568
2025-09,USA,East,3411702.78,2181890.01,0.6395,1554792.84,0.4557
2025-09,USA,International,3050005.67,1965794.2,0.6445,1465163.13,0.4804
2025-09,USA,West,4160754.87,2650206.18,0.637,1951031.79,0.4689
2025-10,Canada,Central,2631724.89,1697720.61,0.6451,1218485.01,0.463
2025-10,Canada,East,2810058.23,1798114.91,0.6399,1340731.52,0.4771
2025-10,Canada,International,2191228.42,1391782.55,0.6352,1014933.67,0.4632
2025-10,Canada,West,3215459.07,2048597.55,0.6371,1507162.83,0.4687
2025-10,UK,Central,2242659.12,1425814.31,0.6358,1043265.59,0.4652
2025-10,UK,East,2181897.2,1382200.72,0.6335,1007853.72,0.4619
2025-10,UK,International,1877450.44,1194286.25,0.6361,861490.99,0.4589
2025-10,UK,West,2566699.93,1624339.44,0.6329,1150382.34,0.4482
2025-10,USA,Central,3677793.2,2345805.4,0.6378,1693702.22,0.4605
2025-10,USA,East,3402266.78,2142938.83,0.6299,1511625.41,0.4443
2025-10,USA,International,2797163.06,1778711.7,0.6359,1270927.65,0.4544
2025-10,USA,West,4219015.96,2693976.77,0.6385,1961197.21,0.4648
2025-11,Canada,Central,2892744.6,1832190.79,0.6334,1346698.66,0.4655
2025-11,Canada,East,2608524.62,1648733.99,0.6321,1184890.76,0.4542
2025-11,Canada,International,2347250.68,1494495.5,0.6367,1113619.02,0.4744
2025-11,Canada,West,3278025.88,2100870.16,0.6409,1538896.62,0.4695
2025-11,UK,Central,2508771.36,1592885.75,0.6349,1167714.09,0.4655
2025-11,UK,East,2165463.19,1388268.16,0.6411,979986.08,0.4526
2025-11,UK,International,1923607.26,1212656.61,0.6304,888017.15,0.4616
2025-11,UK,West,2852228.42,1816373.08,0.6368,1343132.22,0.4709
2025-11,USA,Central,3896007.33,2479662.74,0.6365,1830660.11,0.4699
2025-11,USA,East,3536088.71,2264859.97,0.6405,1658634.43,0.4691
2025-11,USA,International,3182287.16,2041438.9,0.6415,1529115.11,0.4805
2025-11,USA,West,4323584.05,2741131.09,0.634,2002905.15,0.4633
2025-12,Canada,Central,3025124.45,1933520.82,0.6392,1456241.48,0.4814
2025-12,Canada,East,2801429.83,1789278.16,0.6387,1330455.24,0.4749
2025-12,Canada,International,2370182.34,1529752.73,0.6454,1136917.8,0.4797
2025-12,Canada,West,3432962.99,2162836.98,0.63,1608003.48,0.4684
2025-12,UK,Central,2569337.79,1632720.46,0.6355,1223228.74,0.4761
2025-12,UK,East,2611527.7,1641246.49,0.6285,1251050.69,0.479
2025-12,UK,International,2079400.51,1321993.41,0.6358,989881.16,0.476
2025-12,UK,West,2920249.48,1866065.65,0.639,1394630.17,0.4776
2025-12,USA,Central,4064923.22,2595266.57,0.6385,1937856.48,0.4767
2025-12,USA,East,3880742.35,2471305.46,0.6368,1848053.75,0.4762
2025-12,USA,International,3332498.65,2112173.1,0.6338,1596152.45,0.479
2025-12,USA,West,4663426.48,2975249.16,0.638,2254312.1,0.4834
